,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
age,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,"7,544","7,779","8,322","8,661","9,089","9,121","8,878","9,110","9,631","9,246","8,911","9,282","9,097","8,816","8,463","8,640","8,289","8,407","8,152","7,423","6,612","6,076","6,193","8,157","8,339","7,553","7,099","6,989","6,630","6,446","6,164","5,846","5,864","5,520","5,479","5,219","4,796","4,720","4,483","4,393","4,303","4,402","4,365","4,079","3,833","3,927","4,161","4,142","4,041","4,023","4,639","4,260","4,079","3,938","3,939","3,767",,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,"7,743","7,985","8,359","8,164","9,146","9,307","8,998","9,502","9,924","9,784","9,486","9,663","9,637","9,460","9,318","9,136","8,684","8,909","8,805","8,464","7,687","7,069","6,301","6,297","9,026","8,636","7,981","7,466","7,263","7,132","6,891","6,330","6,309","6,024","5,874","5,807","5,430","5,139","4,960","4,842","4,647","4,705","4,579","4,471","4,208","3,968","4,156","4,348","4,221","4,201","4,097","4,817","4,690","4,368","4,196","4,169",,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,"7,900","7,782","8,239","7,846","8,405","9,487","9,281","9,690","10,107","9,936","9,710","10,189","9,803","9,907","9,930","9,802","9,316","9,288","9,511","9,064","8,597","8,056","7,382","6,595","6,677","9,211","8,827","8,498","7,826","7,434","7,360","7,138","6,967","6,447","6,423","6,093","5,830","5,706","5,434","5,140","4,986","4,937","4,889","4,863","4,570","4,428","4,183","4,324","4,478","4,619","4,475","4,396","5,290","4,841","4,657","4,619",,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,"8,540","8,704","8,680","8,438","8,828","9,154","9,744","10,465","10,658","10,520","10,088","10,756","10,479","10,292","10,435","10,500","10,067","10,116","9,991","9,617","9,425","9,140","8,583","7,696","6,844","7,159","9,671","9,314","8,862","8,250","8,026","7,729","7,826","7,163","6,940","6,537","6,476","6,315","6,098","5,589","5,342","5,347","5,283","5,066","5,071","4,836","4,593","4,332","4,432","4,698","4,738","4,768","4,652","5,605","5,412","4,996",,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,"8,682","8,697","9,101","8,459","8,901","9,132","8,982","10,192","11,040","10,736","10,529","10,946","10,913","10,968","10,585","10,856","10,744","10,800","10,441","10,021","9,972","9,897","9,785","8,903","8,268","7,213","7,321","9,958","9,464","9,140","8,419","8,225","8,156","7,764","7,414","7,185","6,986","6,691","6,489","6,168","5,597","5,618","5,632","5,364","5,271","5,233","5,162","5,032","4,629","4,724","4,794","4,956","4,957","5,010","6,067","5,808",,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,"8,879","9,201","9,182","8,746","9,006","9,256","9,140","9,897","11,142","11,035","10,864","11,562","11,284","11,380","11,183","11,508","11,106","11,211","10,841","10,604","10,327","10,442","10,278","9,708","9,323","8,462","7,450","7,594","10,424","10,201","9,448","8,882","8,768","8,074","8,194","7,820","7,376","7,139","7,107","6,758","6,356","6,126","5,950","5,771","5,499","5,352","5,497","5,456","5,151","4,850","4,820","5,265","5,392","5,359","5,477","6,642",,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,"8,869","9,098","9,500","8,763","9,012","9,170","9,146","9,699","10,465","11,141","11,015","11,644","11,427","11,325","11,336","11,788","11,425","11,660","11,719","11,076","10,997","10,743","10,875","10,453","10,680","9,579","8,523","7,637","7,998","10,542","10,585","9,740","9,252","8,753","8,629","8,659","8,043","7,801","7,572","7,127","6,951","6,546","6,172","6,058","5,834","5,784","5,614","5,793","5,412","5,338","5,204","5,214","5,594","5,754","5,729","5,844",,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,"8,981","9,146","9,227","8,774","8,979","9,257","8,848","9,641","10,072","10,174","10,884","11,709","11,386","11,771","11,643","12,076","11,535","11,754","11,701","11,617","11,532","11,133","11,153","10,782","11,193","10,579","9,776","8,554","7,900","8,081","11,129","10,809","10,545","9,334","9,186","8,961","8,817","8,308","8,145","7,579","7,390","7,381","6,991","6,435","6,401","6,144","5,988","6,090","5,893","5,828","5,754","5,333","5,453","5,915","6,324","6,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,"9,451","9,766","9,832","9,244","9,623","9,676","9,345","9,933","10,289","10,171","10,025","11,697","11,697","11,785","11,938","11,996","11,918","11,995","12,117","12,334","11,997","11,931","11,540","11,322","11,632","11,488","10,825","10,125","9,038","8,055","8,457","11,272","11,315","10,129","9,839","9,654","9,098","9,082","8,687","8,133","7,841","7,743","7,465","7,191","6,699","6,424","6,424","6,396","6,316","6,277","6,134","6,032","5,805","6,034","6,480","6,651",,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,"9,648","9,591","9,956","9,195","9,499","9,868","9,343","10,020","10,178","10,108","9,876","10,852","11,524","12,095","11,853","12,442","11,915","12,332","12,446","12,104","12,390","12,376","12,129","11,599","11,732","11,678","11,370","11,154","10,190","9,264","8,192","8,492","11,879","11,441","10,809","10,016","9,669","9,353","9,412","8,837","8,244","8,060","8,061","7,575","7,256","6,765","6,562","6,847","6,578","6,589","6,363","6,435","6,368","5,858","6,397","6,763",,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,"9,721","9,852","9,979","9,309","9,587","9,755","9,406","9,898","10,344","9,984","9,662","10,430","10,721","11,735","11,905","12,130","11,967","12,319","12,600","12,188","12,027","12,639","12,443","12,065","12,083","11,982","11,604","11,593","11,339","10,359","9,507","8,458","8,998","11,637","11,705","11,010","10,396","10,074","9,553","9,534","8,902","8,677","8,498","7,966","8,019","7,385","7,159","6,827","6,863","6,928","6,929","6,857","6,849","6,740","6,646","6,776",,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,"9,767","9,515","9,743","9,085","9,229","9,636","9,054","10,069","9,918","9,875","9,667","10,200","10,350","10,276","11,236","11,986","11,824","12,216","12,325","12,102","12,024","12,265","12,390","12,190","12,547","11,979","11,753","11,801","11,768","11,235","10,346","9,282","8,766","8,656","12,023","11,970","10,981","10,250","10,164","9,635","9,541","9,219","8,778","8,494","8,080","7,948","7,851","7,460","7,120","7,263","6,925","7,238","7,405","7,190","7,297","6,901",,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,"9,965","9,549","9,804","9,059","9,228","9,437","8,985","9,859","9,913","9,443","9,435","10,031","9,993","9,731","10,323","11,544","11,734","11,768","12,267","11,917","11,976","11,984","12,078","12,030","12,813","12,556","11,940","11,776","11,911","11,706","11,271","10,459","9,785","8,426","9,031","12,157","12,063","11,211","10,498","9,907","9,723","9,808","9,353","8,659","8,699","8,379","8,370","7,979","7,727","7,429","7,451","7,569","7,622","7,629","7,923","7,520",,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,"9,290","9,455","9,607","8,638","8,907","9,129","8,623","9,409","9,240","9,472","9,021","9,642","9,591","9,591","9,700","10,060","10,768","11,173","11,716","11,734","11,476","11,910","11,876","11,730","12,479","12,410","11,871","11,662","11,947","11,624","11,719","11,310","10,758","9,475","8,667","8,759","12,191","11,874","11,404","10,412","10,126","9,958","9,870","9,286","9,045","8,705","8,694","8,507","8,130","7,905","7,506","7,877","7,845","7,860","8,389","8,261",,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,"9,017","9,160","9,627","8,660","8,917","8,855","8,418","9,220","9,057","9,012","8,997","9,314","9,177","9,146","9,268","9,647","9,507","10,583","11,019","11,141","11,275","11,540","11,678","11,291","11,950","12,206","11,545","11,709","11,725","11,539","11,568","11,575","11,580","10,378","9,868","8,624","8,776","12,184","12,106","11,261","10,383","10,177","9,892","9,849","9,324","8,906","8,837","8,906","8,451","8,539","7,864","8,151","8,393","8,299","8,541","8,748",,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,"8,914","8,831","9,075","8,324","8,512","8,716","8,214","8,787","8,533","8,757","8,483","9,105","8,867","8,785","8,932","9,280","8,651","9,585","10,333","10,487","10,762","11,067","11,040","10,930","11,611","11,493","11,512","11,562","11,666","11,437","11,530","11,176","11,899","10,925","10,689","9,579","8,482","8,895","12,233","11,707","11,149","10,602","10,500","9,868","9,767","9,422","9,100","9,290","8,842","8,725","8,586","8,289","8,365","8,529","8,931","9,012",,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"8,501","8,440","8,481","7,710","8,136","8,126","7,714","8,514","8,203","8,162","8,183","8,590","8,586","8,222","8,473","8,706","8,428","8,715","9,073","9,691","9,956","10,378","10,503","10,678","11,074","11,040","10,889","11,286","11,413","11,315","11,090","11,118","11,534","11,082","11,101","10,534","9,429","8,338","8,548","11,720","11,698","11,200","10,540","10,016","9,816","9,756","9,429","9,304","9,337","9,162","9,007","8,843","8,942","8,878","9,426","9,296",,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,"8,024","7,873","8,118","7,120","7,370","7,761","7,265","7,498","7,663","7,652","7,549","7,872","7,831","7,961","7,837","8,152","7,550","8,128","8,289","8,264","9,166","9,562","9,725","9,687","10,333","10,304","10,161","10,532","10,913","10,622","10,857","10,451","11,097","10,675","11,046","10,773","9,851","9,069","8,175","8,459","11,367","11,801","11,271","10,075","10,077","9,654","9,871","9,760","9,225","9,349","9,135","9,526","9,505","9,052","9,398","9,586",,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,"7,419","7,814","8,171","7,024","7,141","7,428","6,771","7,442","7,114","7,213","7,243","7,573","7,481","7,589","7,476","7,733","7,265","7,365","7,656","7,550","7,878","8,883","8,907","8,903","9,772","9,609","9,374","9,615","10,191","10,084","10,398","10,281","10,547","10,214","10,818","10,602","10,415","9,603","9,089","7,950","8,144","11,398","11,614","10,589","9,883","9,964","9,942","9,772","9,518","9,282","9,338","9,643","10,087","9,619","9,924","9,687",,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,"6,939","6,937","7,372","6,390","6,612","6,743","6,362","6,885","6,520","6,281","6,615","6,910","6,970","6,871","7,088","7,167","6,657","6,779","7,074","7,241","6,969","7,218","8,098","8,059","8,821","8,713","8,861","9,003","9,324","9,397","9,643","9,732","10,028","9,623","10,158","10,138","10,151","10,045","9,468","8,540","7,753","7,984","11,341","10,918","10,315","9,804","9,773","9,658","9,539","9,307","9,277","9,673","9,935","9,936","10,443","10,048",,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,"6,535","6,616","6,527","6,064","6,231","6,281","5,838","6,406","6,164","6,129","5,990","6,298","6,326","6,319","6,320","6,435","6,185","6,262","6,274","6,174","6,398","6,474","6,743","7,015","7,841","7,813","7,867","8,136","8,592","8,492","8,994","8,877","9,662","9,293","9,249","9,407","9,479","9,598","9,642","8,807","8,157","7,240","7,743","10,712","10,635","9,994","9,621","9,731","9,439","9,509","9,313","9,523","9,786","9,831","10,518","10,448",,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,"5,581","5,775","5,746","5,177","5,299","5,537","5,181","5,482","5,356","5,467","5,402","5,642","5,540","5,617","5,484","5,800","5,504","5,564","5,729","5,564","5,680","5,800","5,742","5,893","6,808","6,948","6,844","7,301","7,858","7,675","7,727","7,901","8,748","8,287","8,625","8,794","8,831","8,966","9,080","8,808","8,506","7,760","7,382","7,106","9,903","10,142","9,700","9,483","9,228","9,269","9,245","9,506","9,670","9,727","10,512","10,433",,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,"5,014","5,087","5,230","4,610","4,687","5,016","4,658","5,040","4,680","4,653","4,742","4,995","4,782","5,016","4,988","5,034","4,774","5,007","5,118","5,024","5,025","5,100","5,202","5,005","5,523","6,111","5,900","6,255","6,815","6,807","6,970","7,037","7,672","7,391","7,979","8,039","7,976","8,066","8,284","8,294","8,150","7,841","7,409","6,588","6,956","9,605","9,727","9,638","8,855","8,847","8,723","9,510","9,538","9,242","10,065","10,079",,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,"4,065","4,360","4,441","3,812","4,019","4,296","4,013","4,364","4,012","4,169","4,078","4,318","4,246","4,144","4,247","4,436","4,171","4,248","4,294","4,507","4,305","4,359","4,417","4,388","4,521","4,587","4,967","5,334","5,733","5,792","6,196","6,202","6,702","6,478","6,989","7,171","7,309","7,241","7,468","7,466","7,440","7,618","7,338","6,695","6,121","6,271","9,032","9,171","8,933","8,535","8,477","8,962","9,041","9,193","9,530","9,528",,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,"3,278","3,188","3,635","3,177","3,355","3,357","3,293","3,784","3,470","3,439","3,376","3,686","3,635","3,654","3,538","3,879","3,556","3,529","3,645","3,666","3,662","3,772","3,762","3,646","3,986","4,083","3,823","4,294","4,849","4,648","5,199","5,211","5,810","5,586","6,007","6,211","6,391","6,371","6,708","6,631","6,849","7,037","6,997","6,500","6,178","5,394","5,890","8,528","8,528","8,160","7,969","8,352","8,558","8,719","9,306","9,064",,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,"2,605","2,631","2,918","2,613","2,793","2,965","2,720","2,941","2,862","2,937","2,922","3,004","2,953","2,936","3,064","3,194","2,855","3,063","3,083","2,922","3,048","3,163","3,068","2,988","3,363","3,287","3,289","3,451","3,914","3,881","4,298","4,356","4,808","4,724","5,032","5,331","5,487","5,657","5,837","5,614","5,911","6,261","6,410","6,033","6,017","5,498","5,141","5,486","7,577","8,008","7,693","7,668","7,971","7,957","8,519","8,539",,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"1,963","1,965","2,110","1,915","2,151","2,314","2,166","2,329","2,237","2,370","2,294","2,428","2,437","2,533","2,474","2,526","2,398","2,444","2,594","2,510","2,473","2,461","2,633","2,541","2,747","2,676","2,635","2,725","3,009","3,058","3,473","3,498","4,037","3,916","4,216","4,342","4,530","4,820","4,991","4,970","5,014","5,196","5,618","5,316","5,579","5,232","5,173","4,654","4,764","6,876","7,181","7,237","7,275","7,267","7,946","7,981",,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,"1,410","1,504","1,590","1,370","1,600","1,772","1,603","1,909","1,798","1,756","1,941","1,943","2,007","2,020","1,907","2,050","1,904","1,886","2,055","2,009","1,968","2,006","2,067","2,089","2,225","2,181","2,120","2,129","2,383","2,400","2,581","2,824","3,065","3,031","3,391","3,478","3,701","3,826","4,032","3,982","4,116","4,372","4,628","4,616","4,774","4,815","4,489","4,582","3,987","4,286","6,164","6,732","6,636","6,313","7,077","6,875",,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,"1,055","1,178","1,228","1,087","1,256","1,350","1,293","1,413","1,431","1,332","1,467","1,589","1,510","1,595","1,564","1,601","1,500","1,566","1,615","1,510","1,652","1,624","1,617","1,658","1,803","1,705","1,648","1,752","1,868","1,875","1,936","2,151","2,535","2,455","2,767","2,855","2,947","3,033","3,155","3,342","3,500","3,563","3,884","3,752","3,891","4,022","4,128","4,003","3,775","3,450","3,619","5,642","6,077","5,858","6,018","5,888",,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,761,771,822,789,828,983,919,"1,025","1,010","1,035","1,003","1,093","1,175","1,165","1,206","1,259","1,183","1,145","1,211","1,144","1,204","1,248","1,257","1,204","1,372","1,348","1,287","1,367","1,487","1,405","1,527","1,548","1,929","1,850","2,070","2,189","2,232","2,315","2,471","2,536","2,698","2,881","3,130","2,883","3,174","3,236","3,335","3,448","3,311","3,253","3,013","3,326","4,925","5,025","5,240","5,106",,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,507,540,564,523,583,634,677,785,728,793,773,891,838,832,873,859,881,827,874,898,894,988,959,936,"1,020","1,001",985,989,"1,067","1,076","1,155","1,151","1,252","1,302","1,515","1,575","1,640","1,719","1,844","1,901","2,012","2,174","2,210","2,261","2,322","2,463","2,501","2,748","2,789","2,861","2,561","2,495","2,728","3,803","4,578","4,243",,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,325,352,378,344,379,438,414,538,473,542,567,561,626,593,617,662,628,616,683,617,649,649,679,681,709,712,711,762,769,827,808,817,901,896,"1,112","1,140","1,190","1,253","1,359","1,410","1,431","1,626","1,760","1,743","1,777","1,826","2,064","2,160","2,249","2,229","2,108","2,221","2,119","2,276","3,355","3,491",,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,235,235,242,234,266,293,280,340,336,354,351,410,425,441,411,419,466,446,419,436,462,442,478,443,522,516,506,516,609,561,602,593,624,660,689,805,833,825,920,993,998,"1,129","1,188","1,224","1,319","1,319","1,427","1,603","1,595","1,659","1,699","1,829","1,686","1,618","1,835","2,612",,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,127,131,124,141,165,160,180,214,201,207,208,268,275,270,291,305,279,303,306,268,293,312,299,309,354,342,332,367,375,411,392,390,480,451,459,513,553,565,642,682,749,755,820,825,916,969,"1,029","1,137","1,113","1,163","1,260","1,385","1,364","1,218","1,259","1,346",,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,63,70,84,102,90,124,104,110,134,149,156,169,174,163,183,190,185,166,193,203,213,183,218,199,226,232,232,265,251,250,279,262,306,262,300,311,305,371,426,435,454,503,502,561,622,634,725,707,722,833,846,943,961,981,958,867,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,38,41,52,58,46,57,61,68,70,105,79,94,91,123,106,104,81,130,122,112,143,126,119,144,141,130,111,172,170,170,194,180,203,185,197,224,208,214,267,263,283,312,316,357,365,353,449,484,467,493,566,657,626,659,695,625,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,39,24,23,22,35,23,42,38,52,45,58,58,62,68,56,74,64,62,70,75,90,66,99,106,85,80,98,94,118,109,107,114,131,108,119,141,126,139,144,178,165,193,212,205,252,246,273,318,282,359,332,396,429,370,517,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,16,14,17,11,19,17,17,29,25,25,30,31,28,40,38,43,41,46,45,42,44,46,47,59,50,69,52,57,67,62,64,72,72,75,74,89,78,93,103,74,97,131,125,114,134,140,188,178,185,216,217,235,251,253,299,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,12,3,8,8,7,12,10,10,12,7,16,16,13,15,11,20,15,19,21,20,23,23,23,29,32,23,38,37,34,42,45,36,40,45,45,57,60,44,43,61,41,75,69,55,71,82,102,112,100,99,114,122,152,151,183,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,4,6,2,3,4,1,4,6,9,4,4,13,10,3,9,10,13,21,9,8,15,18,14,18,16,16,19,21,21,26,23,24,29,26,20,31,16,26,18,25,24,27,35,49,34,37,38,55,67,57,65,71,62,74,103,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,2,2,4,2,1,2,2,2,1,0,1,10,8,5,4,4,5,6,5,9,7,9,3,3,7,8,16,14,8,10,13,11,12,12,20,14,19,9,10,15,19,12,19,16,19,21,22,36,28,27,39,43,49,47,56,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105+,0,1,1,1,0,5,0,2,4,1,2,1,2,3,3,7,5,4,6,3,9,8,9,11,5,6,8,14,16,18,9,16,21,15,18,17,8,9,18,17,16,22,15,13,23,22,26,26,31,24,34,40,48,48,41,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,322028,325770,334841,314573,323083,329757,315461,333595,337800,334355,328537,342605,338788,337263,335006,341910,329924,336395,339558,332370,329145,329971,328824,321095,331562,327159,318282,319119,320193,314601,314427,308535,317537,302607,308982,306452,301713,299655,299235,291337,287939,289081,289185,278918,277349,274201,274890,276745,270804,270945,267491,273347,279171,278455,292707,293001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
